종목코드,종목명,거래량_매도,거래량_매수,거래량_순매수,거래대금_매도,거래대금_매수,거래대금_순매수
"005490","POSCO홀딩스","162287375","185934753","23647378","77247297712000","88579679763000","11332382051000"
"051910","LG화학","19717862","23008228","3290366","12681750504000","14620490931000","1938740427000"
"003670","포스코퓨처엠","154052429","157498439","3446010","51954688922400","53157278048000","1202589125600"
"096770","SK이노베이션","82339596","89957646","7618050","14366855013600","15535531174100","1168676160500"
"006400","삼성SDI","19359432","21282158","1922726","11947505931000","12775721143500","828215212500"
"373220","LG에너지솔루션","34312360","36023411","1711051","18122262966000","18800479780500","678216814500"
"051900","LG생활건강","6278359","7445927","1167568","3094051216000","3694304369000","600253153000"
"051915","LG화학우","5675859","7289206","1613347","2063812107000","2661307879500","597495772500"
"035250","강원랜드","68084941","93258103","25173162","1204333170280","1680119213420","475786043140"
"009830","한화솔루션","188253281","199281596","11028315","8131954576700","8606521436500","474566859800"
"036570","엔씨소프트","10520917","12032367","1511450","3240892952500","3703228537000","462335584500"
"047050","포스코인터내셔널","466332247","474766939","8434692","26957896888750","27367769778150","409872889400"
"010950","S-Oil","27088501","32344508","5256007","2050332480300","2408041215200","357708734900"
"017860","DS단석","6967842","7786306","818464","2472816112500","2780797548000","307981435500"
"207940","삼성바이오로직스","4907972","5330965","422993","3764941009000","4059976952000","295035943000"
"011790","SKC","36028761","38974539","2945778","3561721821700","3799346728500","237624906800"
"006260","LS","51804250","53859188","2054938","5388315871500","5625522466200","237206594700"
"454910","두산로보틱스","233464685","237665316","4200631","16430062776400","16664533128550","234470352150"
"006360","GS건설","103894559","117603644","13709085","1829944193270","2063679292500","233735099230"
"036460","한국가스공사","27926116","35447428","7521312","758662551050","971496923450","212834372400"
"028670","팬오션","466828101","505607555","38779454","2279554868700","2442104186555","162549317855"
"001570","금양","533519669","533309742","-209927","39048503441150","39191807005650","143303564500"
"017670","SK텔레콤","50493236","54013459","3520223","2429621081250","2562193548100","132572466850"
"086790","하나금융지주","50586534","54999169","4412635","2164217551700","2288847163100","124629611400"
"001120","LX인터내셔널","53333222","57283286","3950064","1806097365900","1929569600750","123472234850"
"011810","STX","741124365","746839922","5715557","10733945561570","10855810007215","121864445645"
"452260","한화갤러리아","729428195","793524788","64096593","1325874042298","1446308324561","120434282263"
"010130","고려아연","4263913","4527800","263887","2227593286000","2341624996500","114031710500"
"003620","KG모빌리티","190721565","199149576","8428011","2030697233400","2144531481100","113834247700"
"000150","두산","40316046","40943107","627061","4464563077000","4576567741800","112004664800"
"145720","덴티움","11737998","12420673","682675","1534393839600","1638449194300","104055354700"
"030000","제일기획","24775551","30029753","5254202","481165450200","581093338110","99927887910"
"097950","CJ제일제당","3338241","3635152","296911","1045772823500","1145496929000","99724105500"
"010120","LS ELECTRIC","37308662","38108675","800013","3313916560950","3412184172850","98267611900"
"004170","신세계","5767211","6327376","560165","1166107321700","1263297042900","97189721200"
"005420","코스모화학","268730547","268499577","-230970","13477218214450","13571883160000","94664945550"
"336260","두산퓨얼셀","51819012","55920179","4101167","1442472229020","1536301863450","93829634430"
"137310","에스디바이오센서","105031862","111368635","6336773","1551622544430","1645366649840","93744105410"
"093230","이아이디","1657643790","1696498081","38854291","3827176187536","3917084537043","89908349507"
"020150","롯데에너지머티리얼즈","40721008","42165463","1444455","2347417948150","2433673810500","86255862350"
"139480","이마트","11088574","12430712","1342138","955080397900","1039961597700","84881199800"
"006740","영풍제지","687906208","701712381","13806173","14007648606250","14089772264845","82123658595"
"015760","한국전력","153279638","158832704","5553066","2881141239500","2961661487250","80520247750"
"034730","SK","12704493","13233563","529070","2089689678100","2170005990400","80316312300"
"000080","하이트진로","29985976","33490940","3504964","662703330640","740125908120","77422577480"
"210980","SK디앤디","33165210","35946211","2781001","888273354730","965025258930","76751904200"
"069620","대웅제약","6955863","7554105","598242","806732135300","881623369600","74891234300"
"032640","LG유플러스","58517017","65783055","7266038","627538130590","701230483580","73692352990"
"322000","HD현대에너지솔루션","28480254","30427464","1947210","1223660841250","1297016676800","73355835550"
"000100","유한양행","54426155","55145621","719466","3647952479550","3716967681250","69015201700"
"004990","롯데지주","16388238","18796924","2408686","457871657300","525053253500","67181596200"
"093370","후성","273768337","277525705","3757368","3924409587550","3988024502070","63614914520"
"014820","동원시스템즈","10379165","11785492","1406327","439243012050","500638566950","61395554900"
"016380","KG스틸","274974614","280687652","5713038","2693846657260","2754892391760","61045734500"
"078930","GS","8583684","10231192","1647508","343854781450","404391112800","60536331350"
"282330","BGF리테일","1669575","2117269","447694","268040548600","327654940500","59614391900"
"074610","이엔플러스","881688493","887362881","5674388","7695920024760","7754749680585","58829655825"
"000880","한화","32212994","34846110","2633116","896864322100","953715990700","56851668600"
"112610","씨에스윈드","59726056","61171866","1445810","4186553373300","4242675700650","56122327350"
"353200","대덕전자","137210899","139806456","2595557","3757896221810","3812311211290","54414989480"
"000720","현대건설","69249213","70835528","1586315","2607930521250","2661874098450","53943577200"
"017390","서울가스","7209621","7721057","511436","993641567200","1047042391100","53400823900"
"036420","콘텐트리중앙","24397933","27025136","2627203","488881016000","541968240970","53087224970"
"007660","이수페타시스","1317062367","1313583873","-3478494","27233108483910","27284759945430","51651461520"
"092790","넥스틸","111043941","114808343","3764402","1180459953830","1225997775750","45537821920"
"088980","맥쿼리인프라","80510827","84436803","3925976","1001385981090","1046693946380","45307965290"
"032350","롯데관광개발","158670375","163547530","4877155","2110078901560","2155348796160","45269894600"
"006280","녹십자","4659517","5068770","409253","553381823000","597947780900","44565957900"
"005950","이수화학","348313187","349720777","1407590","11651715054580","11695435293880","43720239300"
"001470","삼부토건","3854561526","3861723266","7161740","12381985858938","12425681789446","43695930508"
"000490","대동","242474628","245226449","2751821","3834339570230","3877599588970","43260018740"
"010600","웰바이오텍","1275756332","1286532763","10776431","3720846843286","3763971548754","43124705468"
"031430","신세계인터내셔날","16829557","18811054","1981497","323550309030","366528334110","42978025080"
"034120","SBS","23034338","24407103","1372765","794639972250","835928935200","41288962950"
"204320","HL만도","26048461","27429802","1381341","1153471619700","1193827642350","40356022650"
"011070","LG이노텍","19732797","20066056","333259","5291995161000","5332004552000","40009391000"
"051905","LG생활건강우","747370","930399","183029","160674848300","200528763900","39853915600"
"111380","동인기연","21186621","22422643","1236022","602321848350","639765300700","37443452350"
"018880","한온시스템","68903711","74517123","5613412","606983646760","644128593260","37144946500"
"023530","롯데쇼핑","5477315","5953342","476027","431821572500","468200221200","36378648700"
"090460","비에이치","32332033","34007231","1675198","757298461350","792784815090","35486353740"
"007460","에이프로젠","844742360","866696723","21954363","1534008556323","1569176452544","35167896221"
"460850","동국씨엠","43992639","47643276","3650637","576873515030","611547238350","34673723320"
"026960","동서","7957155","9824971","1867816","150154373600","184740918280","34586544680"
"005690","파미셀","68185196","73003425","4818229","552504617370","586591249160","34086631790"
"020000","한섬","5336392","6933920","1597528","116629246300","150667237410","34037991110"
"013890","지누스","7787400","9203456","1416056","197140238760","230849397770","33709159010"
"363280","티와이홀딩스","59522587","64964042","5441455","396353961540","428938563295","32584601755"
"007070","GS리테일","18643196","20295564","1652368","469170665310","501375058520","32204393210"
"213500","한솔제지","9903939","12700715","2796776","111021304710","143128505650","32107200940"
"007310","오뚜기","523078","603034","79956","209092442500","240704074000","31611631500"
"000155","두산우","7157134","7551546","394412","477303946500","508496430850","31192484350"
"001230","동국홀딩스","116689215","119429008","2739793","1894967622870","1925762758870","30795136000"
"033780","KT&G","13153833","13718548","564715","1147947720000","1178360851200","30413131200"
"330590","롯데리츠","17243305","25916559","8673254","61898136520","92236555800","30338419280"
"005300","롯데칠성","2309772","2520143","210371","339549873500","369803323700","30253450200"
"267270","HD현대건설기계","29493258","30339440","846182","1876410736750","1905605335050","29194598300"
"015890","태경산업","166091089","169341772","3250683","1411189909460","1439697313790","28507404330"
"006040","동원산업","3560730","4329246","768516","145350844750","173428100950","28077256200"
"120110","코오롱인더","30991463","31595347","603884","1520586846900","1547350068100","26763221200"
"004370","농심","1991258","2061092","69834","829173915897","854993592500","25819676603"
"403550","쏘카","33651678","35334720","1683042","569590623620","594675733780","25085110160"
"009410","태영건설","95509470","101902184","6392714","322355390928","347322002299","24966611371"
"003240","태광산업","89441","126019","36578","58816971000","83445533000","24628562000"
"272450","진에어","23617809","25821344","2203535","367040877940","391314972440","24274094500"
"055490","테이팩스","5914283","6443252","528969","294731754250","318210013850","23478259600"
"229640","LS전선아시아","610191491","611242172","1050681","7842706548770","7865930929050","23224380280"
"450080","에코프로머티","173746942","177298950","3552008","19844107893050","19866854078000","22746184950"
"457190","이수스페셜티케미컬","38094267","38141469","47202","9745303313800","9767474393300","22171079500"
"000240","한국앤컴퍼니","68588747","69505960","917213","1135163391380","1156383965490","21220574110"
"005440","현대지에프홀딩스","23185456","28734537","5549081","98049544795","119112897250","21063352455"
"092220","KEC","1021801613","1032751425","10949812","2373417969518","2394068593360","20650623842"
"004690","삼천리","12678184","13064645","386461","2094397963900","2114970821600","20572857700"
"011330","유니켐","214311559","224203647","9892088","438529981054","458849293797","20319312743"
"039130","하나투어","11741242","12145775","404533","649693947650","669698815900","20004868250"
"348950","제이알글로벌리츠","32453542","37219804","4766262","139160581030","159039198775","19878617745"
"241590","화승엔터프라이즈","34109512","36895716","2786204","294004103550","313595886700","19591783150"
"053210","스카이라이프","8990780","11757721","2766941","62153046240","80564235600","18411189360"
"111770","영원무역","6658296","7092148","433852","333085411850","351118859700","18033447850"
"012320","경동인베스트","18463258","18616537","153279","1964968957700","1982978324200","18009366500"
"013580","계룡건설","5411339","6495313","1083974","89595127140","107582856270","17987729130"
"365550","ESR켄달스퀘어리츠","11865907","16836786","4970879","46085930665","64023537795","17937607130"
"395400","SK리츠","12640145","16931646","4291501","58749164825","76650063180","17900898355"
"079160","CJ CGV","81899197","85901098","4001901","683902951390","701466226855","17563275465"
"000480","CR홀딩스","116329383","117683469","1354086","1569422713250","1586814255170","17391541920"
"034830","한국토지신탁","94339727","107253805","12914078","125048817285","141710620338","16661803053"
"009835","한화솔루션우","8423387","8899852","476465","291433856010","308009424020","16575568010"
"003220","대원제약","34354382","35397092","1042710","567727739650","583976379820","16248640170"
"380440","엔에이치스팩19호","6195442","9456680","3261238","38583997632","54675070373","16091072741"
"096775","SK이노베이션우","1714374","1862535","148161","200980137000","217014707000","16034570000"
"010955","S-Oil우","1923857","2248853","324996","98304281900","114334720400","16030438500"
"033180","KH 필룩스","276333811","301104231","24770420","182164494228","197481497199","15317002971"
"047400","유니온머티리얼","1152813220","1154810699","1997479","5083762750545","5098994287875","15231537330"
"284740","쿠쿠홈시스","4072701","4647851","575150","97372836690","112372858820","15000022130"
"002900","TYM","301572278","307056119","5483841","1037071057725","1051627223935","14556166210"
"271940","일진하이솔루스","10427091","10907880","480789","299208026650","313280649270","14072622620"
"010580","에스엠벡셀","131321428","134978247","3656819","391797486286","405757455329","13959969043"
"069460","대호에이엘","328428181","337092658","8664477","503511102951","517344749694","13833646743"
"126720","수산인더스트리","13176799","13782823","606024","308424674390","321893059780","13468385390"
"267290","경동도시가스","6351192","6984262","633070","141841236980","155201249000","13360012020"
"097955","CJ제일제당 우","395240","485584","90344","56653276900","69832725000","13179448100"
"012510","더존비즈온","23510516","24342177","831661","850285420900","863370440350","13085019450"
"122900","아이마켓코리아","6450268","7913040","1462772","60821405210","73632902990","12811497780"
"002960","한국쉘석유","232489","288519","56030","54161358500","66947517500","12786159000"
"008730","율촌화학","17846712","18363567","516855","657256494800","669706196750","12449701950"
"000670","영풍","288693","307161","18468","165190731500","176887444500","11696713000"
"016580","환인제약","5996025","6770321","774296","89407268340","100970504180","11563235840"
"008490","서흥","1873411","2266653","393242","54842403150","66389807900","11547404750"
"001680","대상","18140478","18720997","580519","360941610790","372398301050","11456690260"
"000060","메리츠화재","1124440","1361430","236990","58156451700","69582545000","11426093300"
"014830","유니드","5116004","5283690","167686","355881150500","366973936000","11092785500"
"005680","삼영전자","6722874","7974886","1252012","61835301700","72914724540","11079422840"
"432320","KB스타리츠","5805168","8887863","3082695","24302636760","35193409355","10890772595"
"004380","삼익THK","21054785","21857910","803125","293068791680","303782511400","10713719720"
"002790","아모레G","30928263","31501949","573686","1040689552850","1051337408550","10647855700"
"082640","동양생명","22169367","24957251","2787884","93627262375","103965276150","10338013775"
"025860","남해화학","61320711","62555741","1235030","516725155870","526791948230","10066792360"
"298000","효성화학","4535428","4621470","86042","503790268000","513814889200","10024621200"
"025000","KPX케미칼","346582","568685","222103","15769693150","25746752450","9977059300"
"024900","덕양산업","597814670","598329061","514391","3969102519270","3978905944195","9803424925"
"057050","현대홈쇼핑","1066345","1290914","224569","48813992350","58559242800","9745250450"
"003520","영진약품","116534017","120845363","4311346","335558981070","345148425343","9589444273"
"001140","국보","110176883","110910966","734083","455218353805","464784517236","9566163431"
"015230","대창단조","65844410","67203099","1358689","477201909010","486432817960","9230908950"
"090435","아모레퍼시픽우","1551049","1782944","231895","60219537250","69375252200","9155714950"
"000300","대유플러스","636048719","658220566","22171847","421723195733","430791834450","9068638717"
"119650","KC코트렐","335510835","338731192","3220357","922860386145","931841317252","8980931107"
"003470","유안타증권","40307048","43812738","3505690","111396271310","120133030100","8736758790"
"005090","SGC에너지","6121657","6441007","319350","171469815200","180199474100","8729658900"
"071840","롯데하이마트","6877318","7650588","773270","75424148360","84123802140","8699653780"
"089590","제주항공","52329120","53583853","1254733","742912853500","751560460680","8647607180"
"450140","코오롱모빌리티그룹","341519421","342911665","1392244","1897511607990","1906132654355","8621046365"
"009190","대양금속","311856171","316013413","4157242","630807878353","639242020845","8434142492"
"021240","코웨이","8066536","8304709","238173","390829560150","399235745550","8406185400"
"016710","대성홀딩스","38699953","40423250","1723297","1246620861460","1254976959630","8356098170"
"075580","세진중공업","51845000","53789352","1944352","318112953615","326428367175","8315413560"
"024720","한국콜마홀딩스","13734733","14358810","624077","132001759320","140304562090","8302802770"
"396690","미래에셋글로벌리츠","6214419","8657690","2443271","19164700940","27455153980","8290453040"
"446070","유니드비티플러스","86362285","87265480","903195","804242781400","812486004760","8243223360"
"009580","무림P&P","30451786","32614900","2163114","115498336430","123670156250","8171819820"
"00279K","아모레G3우(전환)","764614","1198778","434164","17401695910","25555111580","8153415670"
"005960","동부건설","31765552","32874405","1108853","236191416210","244220423210","8029007000"
"400760","NH올원리츠","7975997","10358566","2382569","27829568255","35809212460","7979644205"
"003000","부광약품","36938858","38438708","1499850","268256293350","276020439540","7764146190"
"044450","KSS해운","16011529","16883563","872034","139481410890","147236734150","7755323260"
"025820","이구산업","650239054","650764271","525217","3448055874330","3455803268745","7747394415"
"025560","미래산업","167511867","167797251","285384","1517984766605","1525631184945","7646418340"
"357430","마스턴프리미어리츠","3208958","5694256","2485298","10199660910","17731529495","7531868585"
"900140","엘브이엠씨홀딩스","241032579","245168608","4136029","580550258895","588064050911","7513792016"
"001360","삼성제약","133676627","136435726","2759099","420569608735","427920195005","7350586270"
"136490","선진","10708582","11719279","1010697","89108130600","96384991750","7276861150"
"377190","디앤디플랫폼리츠","8029726","10186185","2156459","26894517020","34108217970","7213700950"
"084690","대상홀딩스","247319485","247832597","513112","2773290836200","2780503541890","7212705690"
"000540","흥국화재","9644364","11808193","2163829","31882019955","39019215875","7137195920"
"011000","진원생명과학","118504927","121441590","2936663","598020850945","605061837675","7040986730"
"081000","일진다이아","7148446","7590430","441984","129871025770","136815970510","6944944740"
"002810","삼영무역","1338744","1870774","532030","17177396810","23984032180","6806635370"
"017810","풀무원","15370540","15988824","618284","173556123670","180336863170","6780739500"
"093050","LF","4063224","4623936","560712","65040972620","71743700850","6702728230"
"377740","바이오노트","75719082","77274164","1555082","545918624465","552577460575","6658836110"
"102460","이연제약","8819840","9153233","333393","157822214420","164446936820","6624722400"
"007570","일양약품","6905740","7319710","413970","116518398030","123113174010","6594775980"
"006380","카프로","280847037","286615718","5768681","305666541337","312253659136","6587117799"
"010820","퍼스텍","693756255","694475080","718825","2886514293870","2893080728630","6566434760"
"012170","아센디오","181281454","187734035","6452581","193261341472","199810528876","6549187404"
"002710","TCC스틸","157233846","157399934","166088","5836912227880","5843393560850","6481332970"
"002880","대유에이텍","1117105042","1138001335","20896293","495595896201","501946092492","6350196291"
"002390","한독","3314423","3770470","456047","48503639830","54805637050","6301997220"
"010660","화천기계","479614933","480482269","867336","2078399317440","2084602786930","6203469490"
"031440","신세계푸드","865004","1001378","136374","36973984400","43156963900","6182979500"
"005500","삼진제약","10559451","10805625","246174","238421466260","244561863860","6140397600"
"002020","코오롱","3535873","3856071","320198","69749172180","75805054840","6055882660"
"030190","NICE평가정보","3364285","4078228","713943","31639057520","37666816000","6027758480"
"095570","AJ네트웍스","32558017","33656518","1098501","156195174185","162171905505","5976731320"
"002990","금호건설","27583140","28572928","989788","203794683500","209727546635","5932863135"
"011230","삼화전자","350653504","351099697","446193","2927898588530","2933646690280","5748101750"
"161000","애경케미칼","485293344","486173350","880006","9102853181840","9108594259090","5741077250"
"001790","대한제당","883071110","882983121","-87989","3209828840355","3215536849925","5708009570"
"021820","세원정공","4439648","5223027","783379","33367411180","39070012030","5702600850"
"104700","한국철강","19592262","20376166","783904","138310741180","143989599790","5678858610"
"007980","태평양물산","322398601","324778098","2379497","759044117345","764675879712","5631762367"
"417310","코람코더원리츠","3950458","5194208","1243750","18097458320","23491116310","5393657990"
"030610","교보증권","6496047","7553054","1057007","33915136995","39305392125","5390255130"
"003070","코오롱글로벌","53115772","53475125","359353","803531208240","808808557150","5277348910"
"005030","부산주공","110032156","120040418","10008262","57466594293","62690996360","5224402067"
"009160","SIMPAC","78847476","79843011","995535","443951759385","449111674350","5159914965"
"004970","신라교역","2180635","2752619","571984","20761693120","25917167360","5155474240"
"036580","팜스코","17851456","19323206","1471750","68142835240","73245898050","5103062810"
"003547","대신증권2우B","2668393","3071746","403353","33162802240","38262458970","5099656730"
"005610","SPC삼립","1260640","1351401","90761","88615219100","93711451800","5096232700"
"009470","삼화전기","86308927","86382873","73946","2124162525750","2129247216260","5084690510"
"003540","대신증권","7258526","7674978","416452","99382360070","104366746690","4984386620"
"006220","제주은행","374596832","375213989","617157","5681432105310","5686407797240","4975691930"
"011500","한농화성","305501484","305527442","25958","6158047191050","6163003450940","4956259890"
"004980","성신양회","77021516","77374569","353053","821470794160","826395894490","4925100330"
"006370","대구백화점","5863356","6271828","408472","69785543710","74688828780","4903285070"
"015360","예스코홀딩스","713160","865556","152396","23405356000","28302269250","4896913250"
"123700","SJM","112951895","114125100","1173205","588604322345","593489491410","4885169065"
"018500","동원금속","226246970","227376983","1130013","514079566609","518863082558","4783515949"
"004800","효성","3960642","4074661","114019","256217242600","260988173800","4770931200"
"014910","성문전자","235093419","237098321","2004902","564438238825","569194606876","4756368051"
"248170","샘표식품","30811447","30930186","118739","1124267918700","1128922729300","4654810600"
"084680","이월드","276446149","278794995","2348846","499778347815","504338446633","4560098818"
"017040","광명전기","276062782","277482174","1419392","757678945255","762183026400","4504081145"
"004100","태양금속","363860665","364154098","293433","1253492254738","1257960224388","4467969650"
"019170","신풍제약","70989230","70733661","-255569","1270739326720","1275182097580","4442770860"
"002460","화성산업","4462158","4922595","460437","46073516110","50449975280","4376459170"
"192400","쿠쿠홀딩스","14116499","14321366","204867","269531301990","273869608500","4338306510"
"152550","한국ANKOR유전","7019305544","7030656996","11351452","4298828907352","4303130560557","4301653205"
"357250","미래에셋맵스리츠","4073489","5425119","1351630","13446277470","17732193085","4285915615"
"005010","휴스틸","232197928","233153552","955624","1456328090695","1460610347235","4282256540"
"114090","GKL","38013006","39446723","1433717","663527079460","667792373580","4265294120"
"003560","IHQ","145083401","158043684","12960283","41657405474","45907902484","4250497010"
"003090","대웅","15203550","15576988","373438","252616967420","256850473250","4233505830"
"018470","조일알미늄","1511897841","1512334090","436249","4788293436365","4792476497420","4183061055"
"037560","LG헬로비전","51542432","52621881","1079449","220269491575","224376428950","4106937375"
"058850","KTcs","865776496","866030961","254465","3529223003445","3533325170835","4102167390"
"033920","무학","12228004","12950421","722417","69158237085","73251708335","4093471250"
"001200","유진투자증권","108699616","109465141","765525","415128826640","419180979910","4052153270"
"404990","신한서부티엔디리츠","4539139","5782849","1243710","16080508280","20068241355","3987733075"
"058860","KTis","328551984","329226249","674265","1248190202655","1252172995675","3982793020"
"003925","남양유업우","129953","145233","15280","36998282500","40928721000","3930438500"
"272550","삼양패키징","1900046","2148050","248004","32641408030","36532822540","3891414510"
"049800","우진플라임","35982226","37048456","1066230","148333341755","152187240775","3853899020"
"012750","에스원","2406055","2502339","96284","135573003750","139329670600","3756666850"
"000680","LS네트웍스","247433531","247963284","529753","1442929937145","1446646722080","3716784935"
"001510","SK증권","838078426","842640835","4562409","680034511132","683697612736","3663101604"
"015860","일진홀딩스","67756403","68530627","774224","314855973905","318383562300","3527588395"
"462520","조선내화","33873307","33956554","83247","1344314458360","1347775662740","3461204380"
"027410","BGF","22197369","23101199","903830","89326589110","92730399615","3403810505"
"014580","태경비케이","321338617","320940127","-398490","2551499401880","2554894714490","3395312610"
"091090","세원이앤씨","483549790","490829942","7280152","154422564750","157800900083","3378335333"
"011700","한신기계","193599390","193741221","141831","1139894792420","1143270696535","3375904115"
"293480","하나제약","9847991","10073642","225651","161085577750","164406771250","3321193500"
"00680K","미래에셋증권2우B","13470823","14404799","933976","49001172315","52316381625","3315209310"
"023960","에쓰씨엔지니어링","234377248","235960732","1583484","551355668735","554584784759","3229116024"
"115390","락앤락","8180030","8717147","537117","50369259470","53593293850","3224034380"
"001450","현대해상","18945998","19395429","449431","602319940150","605529828100","3209887950"
"035510","신세계 I&C","8725162","9041074","315912","127156924920","130299256670","3142331750"
"000850","화천기공","2145154","2241226","96072","81014629900","84149866000","3135236100"
"006390","한일현대시멘트","2341253","2514838","173585","40150056970","43283156810","3133099840"
"072130","유엔젤","221974588","222277868","303280","1164165028715","1167242375395","3077346680"
"100220","비상교육","68702568","69174397","471829","408246463040","411309149305","3062686265"
"011690","와이투솔루션","291548832","295162190","3613358","357419046037","360419668208","3000622171"
"000860","강남제비스코","3696551","3835762","139211","88526067310","91515004520","2988937210"
"004250","NPC","83887968","84244483","356515","582485096695","585460413865","2975317170"
"053690","한미글로벌","100262065","100315143","53078","3045537130820","3048508387150","2971256330"
"004960","한신공영","9972838","10327315","354477","80831569760","83796625080","2965055320"
"003160","디아이","43930087","44392655","462568","313484327060","316442207465","2957880405"
"001620","케이비아이동국실업","66758203","71119022","4360819","51151282176","54009239938","2857957762"
"079980","휴비스","155096396","155428718","332322","1317070427395","1319921034600","2850607205"
"000370","한화손해보험","47688805","48997984","1309179","208510948835","211334667445","2823718610"
"003545","대신증권우","6291541","6509688","218147","81587817340","84403042840","2815225500"
"002150","도화엔지니어링","67334333","67660550","326217","589333871710","592122149380","2788277670"
"015590","KIB플러그에너지","820971852","822471862","1500010","698057259932","700836356426","2779096494"
"005390","신성통상","155251998","156587865","1335867","336877072091","339629042002","2751969911"
"000215","DL우","532657","643614","110957","12957520920","15692683370","2735162450"
"45226K","한화갤러리아우","35989108","36185495","196387","550880510750","553574910625","2694399875"
"002795","아모레G우","2147267","2411242","263975","25197173630","27869433130","2672259500"
"060980","HL홀딩스","2483157","2578999","95842","83823536300","86417626900","2594090600"
"079430","현대리바트","10194618","10497746","303128","85883834930","88468713370","2584878440"
"37550L","DL이앤씨2우(전환)","611527","731981","120454","14421782900","17003232200","2581449300"
"003300","한일홀딩스","1199856","1433768","233912","13673272290","16227231690","2553959400"
"000910","유니온","426113428","426148013","34585","3435814616685","3438366576455","2551959770"
"034300","신세계건설","5774221","5907530","133309","121108110250","123573278480","2465168230"
"134380","미원화학","86586","124280","37694","5798565900","8232609900","2434044000"
"071320","지역난방공사","666241","765431","99190","17603690650","20017116750","2413426100"
"145210","다이나믹디자인","389015635","389793045","777410","2696858691935","2699270039475","2411347540"
"006060","화승인더","25326069","25914996","588927","97859478635","100237293845","2377815210"
"010770","평화홀딩스","36373558","36932188","558630","145848461820","148159427895","2310966075"
"025530","SJM홀딩스","67104606","67761348","656742","347106981625","349396140555","2289158930"
"226320","잇츠한불","15187648","15327933","140285","261224696770","263501053060","2276356290"
"004150","한솔홀딩스","10833994","11637897","803903","33466823520","35731792690","2264969170"
"133820","화인베스틸","21633367","23020950","1387583","44966892116","47203729662","2236837546"
"102260","동성케미컬","39368506","39792574","424068","195211911935","197425411210","2213499275"
