종목코드,종목명,거래량_매도,거래량_매수,거래량_순매수,거래대금_매도,거래대금_매수,거래대금_순매수,year
005930,삼성전자,1599948818,1777118118,177169300,90650166661550,100245348044650,9595181383100,2020
005935,삼성전자우,264104991,376253599,112148608,13549378702150,19650688420250,6101309718100,2020
005380,현대차,266039842,287136269,21096427,37402400321300,39992372048900,2589971727600,2020
035420,NAVER,74230248,82119282,7889034,19362448495000,21414918105000,2052469610000,2020
055550,신한지주,203277379,246800319,43522940,6356278836450,7649362698050,1293083861600,2020
035720,카카오,135763529,139104129,3340600,38762872570000,39980024697500,1217152127500,2020
034730,SK,56168875,60911684,4742809,13685369122000,14871717859000,1186348737000,2020
015760,한국전력,554880448,608533646,53653198,12406710524100,13503946266550,1097235742450,2020
000660,SK하이닉스,390610945,402819080,12208135,34164243478200,35036164863600,871921385400,2020
033780,KT&G,37273456,46115777,8842321,3118311844700,3835430858300,717119013600,2020
017670,SK텔레콤,28097033,31130542,3033509,6293986470000,6904048286500,610061816500,2020
105560,KB금융,176951879,194363604,17411725,6632004905900,7221377388050,589372482150,2020
012330,현대모비스,32662460,35758936,3096476,7135621144500,7697664932000,562043787500,2020
096770,SK이노베이션,131075619,136804300,5728681,18085011445600,18569413608700,484402163100,2020
010950,S-Oil,72254734,79053300,6798566,4761633178300,5213537840550,451904662250,2020
000270,기아차,222649859,235399608,12749749,9470729707300,9922285787550,451556080250,2020
326030,SK바이오팜,71281208,73550789,2269581,13648553629500,14090595679000,442042049500,2020
024110,기업은행,307232050,358381934,51149884,2627591166100,3067200921370,439609755270,2020
008770,호텔신라,101778769,107813501,6034732,8099140607100,8519752786500,420612179400,2020
352820,빅히트,32076593,33744521,1667928,6309656973500,6729816560500,420159587000,2020
005930,삼성전자,1333128681,1719335941,386207260,107640863451100,138864731139100,31223867688000,2021
005935,삼성전자우,211119081,280012393,68893312,15437206981500,20537746494100,5100539512600,2021
012330,현대모비스,46807067,57251109,10444042,14238590108500,17389968149500,3151378041000,2021
035720,카카오,330515237,353501528,22986291,54408971319100,57311743601000,2902772281900,2021
005380,현대차,164214420,174408732,10194312,38583027723000,40961914060500,2378886337500,2021
000660,SK하이닉스,331266634,350593373,19326739,40730580728000,43020929119700,2290348391700,2021
066570,LG전자,238714658,253045857,14331199,36691326376500,38763399172000,2072072795500,2021
035420,NAVER,77103500,81495498,4391998,29541266961000,31152401237500,1611134276500,2021
326030,SK바이오팜,55710000,64699373,8989373,6703636029600,7847753899100,1144117869500,2021
011780,금호석유,62923239,67891463,4968224,14387045991500,15488368064000,1101322072500,2021
036570,엔씨소프트,22322785,23911282,1588497,16125581373000,17182543876000,1056962503000,2021
015760,한국전력,449402363,493531622,44129259,11034472576950,12077797830200,1043325253250,2021
068270,셀트리온,135531770,139411266,3879496,38624633332000,39624116306000,999482974000,2021
051900,LG생활건강,2084181,2757167,672986,3032333612000,3910643220000,878309608000,2021
005490,POSCO,41706458,44479610,2773152,13457016166000,14213575311500,756559145500,2021
009150,삼성전기,72240630,76858526,4617896,13373049648500,14119377988000,746328339500,2021
000270,기아,473852101,483525374,9673273,40381830757700,41117153529100,735322771400,2021
302440,SK바이오사이언스,205171679,208598271,3426592,46294116537500,46994205595000,700089057500,2021
033780,KT&G,53585373,61240322,7654949,4433857203900,5035795204000,601938000100,2021
096770,SK이노베이션,130113705,132659104,2545399,34296506436500,34887852414500,591345978000,2021
005930,삼성전자,710819133,953928382,243109249,45376817400000,61447088396300,16070270996300,2022
035420,NAVER,60471744,73239002,12767258,13982534164500,17208787181000,3226253016500,2022
035720,카카오,248313216,276849006,28535790,18527242912750,20789990627950,2262747715200,2022
000660,SK하이닉스,196083070,215434744,19351674,20355233627700,22071616252900,1716382625200,2022
005935,삼성전자우,97874518,126465258,28590740,5761719501850,7454335838700,1692616336850,2022
034020,두산에너빌리티,1025323938,1081993198,56669260,19223132029750,20312500797750,1089368768000,2022
323410,카카오뱅크,359403590,389218210,29814620,10896834612850,11929818391500,1032983778650,2022
066570,LG전자,99287572,106421856,7134284,10703469439900,11479528158800,776058718900,2022
009150,삼성전기,55571037,59881506,4310469,8371205471000,9099824252000,728618781000,2022
361610,SK아이이테크놀로지,49953994,56807625,6853631,4341302810450,4937928012900,596625202450,2022
051900,LG생활건강,4807525,5474126,666601,3631501467000,4195880888500,564379421500,2022
259960,크래프톤,27556109,28917182,1361073,7064399497603,7525968578500,461569080897,2022
005380,현대차,64095784,67493895,3398111,11673716384000,12133226504000,459510120000,2022
011070,LG이노텍,39394850,41018427,1623577,13428974073000,13886939940500,457965867500,2022
377300,카카오페이,98028831,103859095,5830264,6800297004750,7249146965450,448849960700,2022
352820,하이브,37615384,38936282,1320898,7440653240000,7875266288000,434613048000,2022
302440,SK바이오사이언스,87963818,90508327,2544509,11400755328600,11822465608100,421710279500,2022
000270,기아,122640215,130409581,7769366,9400887752800,9789294354900,388406602100,2022
005490,POSCO홀딩스,28198747,29947789,1749042,7660874168500,8048836297000,387962128500,2022
088980,맥쿼리인프라,96230119,119263269,23033150,1230852974100,1526509714250,295656740150,2022
005490,POSCO홀딩스,162287375,185934753,23647378,77247297712000,88579679763000,11332382051000,2023
051910,LG화학,19717862,23008228,3290366,12681750504000,14620490931000,1938740427000,2023
003670,포스코퓨처엠,154052429,157498439,3446010,51954688922400,53157278048000,1202589125600,2023
096770,SK이노베이션,82339596,89957646,7618050,14366855013600,15535531174100,1168676160500,2023
006400,삼성SDI,19359432,21282158,1922726,11947505931000,12775721143500,828215212500,2023
373220,LG에너지솔루션,34312360,36023411,1711051,18122262966000,18800479780500,678216814500,2023
051900,LG생활건강,6278359,7445927,1167568,3094051216000,3694304369000,600253153000,2023
051915,LG화학우,5675859,7289206,1613347,2063812107000,2661307879500,597495772500,2023
035250,강원랜드,68084941,93258103,25173162,1204333170280,1680119213420,475786043140,2023
009830,한화솔루션,188253281,199281596,11028315,8131954576700,8606521436500,474566859800,2023
036570,엔씨소프트,10520917,12032367,1511450,3240892952500,3703228537000,462335584500,2023
047050,포스코인터내셔널,466332247,474766939,8434692,26957896888750,27367769778150,409872889400,2023
010950,S-Oil,27088501,32344508,5256007,2050332480300,2408041215200,357708734900,2023
017860,DS단석,6967842,7786306,818464,2472816112500,2780797548000,307981435500,2023
207940,삼성바이오로직스,4907972,5330965,422993,3764941009000,4059976952000,295035943000,2023
011790,SKC,36028761,38974539,2945778,3561721821700,3799346728500,237624906800,2023
006260,LS,51804250,53859188,2054938,5388315871500,5625522466200,237206594700,2023
454910,두산로보틱스,233464685,237665316,4200631,16430062776400,16664533128550,234470352150,2023
006360,GS건설,103894559,117603644,13709085,1829944193270,2063679292500,233735099230,2023
036460,한국가스공사,27926116,35447428,7521312,758662551050,971496923450,212834372400,2023
005930,삼성전자,1470386826,1695846784,225459958,106040736534300,118132994041600,12092257507300,2024
006400,삼성SDI,46773538,53471044,6697506,17365379676000,19693110072000,2327730396000,2024
051910,LG화학,24791347,29280860,4489513,9021198767000,10632664581000,1611465814000,2024
000660,SK하이닉스,396316692,401351382,5034690,70957112003400,71573936415300,616824411900,2024
042660,한화오션,363963857,379738652,15774795,11952283545600,12463568439700,511284894100,2024
009830,한화솔루션,201090165,221448573,20358408,5487490997370,5959200626410,471709629040,2024
035420,NAVER,92423054,95139324,2716270,17195086368020,17605941162600,410854794580,2024
008770,호텔신라,24347835,31335383,6987548,1315021700400,1710182774300,395161073900,2024
000100,유한양행,295679675,299052901,3373226,35461618282500,35774319672400,312701389900,2024
004020,현대제철,33962781,43264723,9301942,956846950190,1220845372760,263998422570,2024
454910,두산로보틱스,149124657,152275717,3151060,12414808892750,12674742637950,259933745200,2024
018880,한온시스템,189969383,237530032,47560649,911831714710,1156340642640,244508927930,2024
278470,에이피알,44223319,44595482,372163,10078261054050,10321808688200,243547634150,2024
011170,롯데케미칼,13394021,15827907,2433886,1307445967000,1537833351200,230387384200,2024
028050,삼성E&A,97737461,109026798,11289337,2360089524590,2584600660250,224511135660,2024
088980,맥쿼리인프라,97970527,116536813,18566286,1185156123050,1407265055080,222108932030,2024
489790,한화인더스트리얼솔루션즈,184027134,190249921,6222787,7479082366400,7697855085650,218772719250,2024
000720,현대건설,58857737,65936102,7078365,1867316321650,2069916497200,202600175550,2024
017860,DS단석,73180669,75690102,2509433,7193983576700,7391696308900,197712732200,2024
352820,하이브,33138557,34243608,1105051,6647107187300,6833078013400,185970826100,2024
035420,NAVER,108301521,121826603,13525082,26042181644150,29396819366750,3354637722600,2025
000660,SK하이닉스,263740115,261218990,-2521125,84673204421250,86819645499250,2146441078000,2025
006400,삼성SDI,58612887,67910955,9298068,13515090104550,15331784483650,1816694379100,2025
042660,한화오션,601007940,613392855,12384915,49628617677250,50866098032850,1237480355600,2025
034020,두산에너빌리티,1308245129,1306694689,-1550440,61345510872245,62234129448075,888618575830,2025
017670,SK텔레콤,44513093,60899871,16386778,2441249037450,3304898139700,863649102250,2025
0126Z0,삼성에피스홀딩스,27564366,29547180,1982814,15090232446000,15909464737250,819232291250,2025
005380,현대차,70575460,75219646,4644186,16396268532800,17043955823900,647687291100,2025
064400,LG씨엔에스,149674937,159436061,9761124,9711138040800,10341503601325,630365560525,2025
097950,CJ제일제당,5157527,7711313,2553786,1245978897000,1833215484000,587236587000,2025
377300,카카오페이,145220575,150422163,5201588,9335586202975,9816662885550,481076682575,2025
042700,한미반도체,172256029,178516993,6260964,18166364971800,18647122521450,480757549650,2025
097230,HJ중공업,677521404,699865624,22344220,13084816798970,13523293839935,438477040965,2025
003490,대한항공,143012120,164265670,21253550,3349954058125,3787688877380,437734819255,2025
051900,LG생활건강,3702392,4967407,1265015,1137709187500,1499761577250,362052389750,2025
011200,HMM,229895625,245456466,15560841,4877146848980,5221127745765,343980896785,2025
323410,카카오뱅크,111056869,123940233,12883364,3141860938165,3468683980385,326823042220,2025
005387,현대차2우B,12709413,14678155,1968742,2196688572650,2475213426100,278524853450,2025
000100,유한양행,90821248,93240883,2419635,11245742034550,11516104234950,270362200400,2025
009830,한화솔루션,355503133,365389093,9885960,10349864904610,10605959529185,256094624575,2025
